행정구역,고령자 수,독거 노인 수
서울특별시 종로구,27382,6118
서울특별시 중구,24360,6187
서울특별시 용산구,36473,7441
서울특별시 성동구,48758,9647
서울특별시 광진구,56766,11148
서울특별시 동대문구,66244,14633
서울특별시 중랑구,79570,18803
서울특별시 성북구,79278,15827
서울특별시 강북구,68153,17191
서울특별시 도봉구,70910,15155
서울특별시 노원구,96277,23808
서울특별시 은평구,93118,19415
서울특별시 서대문구,56867,11506
서울특별시 마포구,56799,11101
서울특별시 양천구,76812,15439
서울특별시 강서구,102981,23386
서울특별시 구로구,78974,15352
서울특별시 금천구,45130,10700
서울특별시 영등포구,65423,13338
서울특별시 동작구,69962,12954
서울특별시 관악구,84920,18862
서울특별시 서초구,65133,9309
서울특별시 강남구,87112,14616
서울특별시 송파구,109517,17646
서울특별시 강동구,84526,16604
부산광역시 중구,11515,3963
부산광역시 서구,28518,8357
부산광역시 동구,24248,7377
부산광역시 영도구,32823,9641
부산광역시 부산진구,79246,20301
부산광역시 동래구,57751,13351
부산광역시 남구,58944,13174
부산광역시 북구,60006,15973
부산광역시 해운대구,79813,19223
부산광역시 사하구,68630,17678
부산광역시 금정구,53376,13189
부산광역시 강서구,19607,3785
부산광역시 연제구,46606,11024
부산광역시 수영구,41828,9915
부산광역시 사상구,46071,12386
부산광역시 기장군,31507,7839
대구광역시 중구,16754,4304
대구광역시 동구,77011,20035
대구광역시 서구,42781,11898
대구광역시 남구,36052,10497
대구광역시 북구,74454,18179
대구광역시 수성구,76265,16982
대구광역시 달서구,97087,24326
대구광역시 달성군,39591,8851
대구광역시 군위군,9610,2415
인천광역시 중구,24576,5944
인천광역시 동구,14994,3820
인천광역시 연수구,49438,8949
인천광역시 남동구,86353,20997
인천광역시 부평구,88602,20219
인천광역시 계양구,47901,10819
인천광역시 서구,78892,15754
인천광역시 미추홀구,79936,18891
인천광역시 강화군,24423,5153
인천광역시 옹진군,6140,1643
광주광역시 동구,24244,5949
광주광역시 서구,49259,12288
광주광역시 남구,43249,10087
광주광역시 북구,76941,20507
광주광역시 광산구,45213,11162
대전광역시 동구,47183,12602
대전광역시 중구,50176,12628
대전광역시 서구,72648,15852
대전광역시 유성구,43224,8651
대전광역시 대덕구,33386,8554
울산광역시 중구,40186,9980
울산광역시 남구,48828,11026
울산광역시 동구,26210,5522
울산광역시 북구,23953,4841
울산광역시 울주군,39621,9074
세종특별자치시 세종시,42123,8326
경기도 수원시,160665,35882
경기도 성남시,153908,33231
경기도 의정부시,82264,19282
경기도 안양시,92682,17636
경기도 부천시,136740,30349
경기도 광명시,47335,9392
경기도 평택시,77592,17752
경기도 동두천시,20700,6090
경기도 안산시,88648,20571
경기도 고양시,173594,35529
경기도 과천시,12064,1753
경기도 구리시,31491,6532
경기도 남양주시,121155,23357
경기도 오산시,28029,6344
경기도 시흥시,61079,13953
경기도 군포시,44216,9754
경기도 의왕시,26529,4377
경기도 하남시,48386,9027
경기도 용인시,165193,26890
경기도 파주시,77574,15669
경기도 이천시,36842,7596
경기도 안성시,37594,8329
경기도 김포시,71851,13516
경기도 화성시,97892,19382
경기도 광주시,65113,10986
경기도 양주시,46123,10185
경기도 포천시,33440,7997
경기도 여주시,28124,6136
경기도 연천군,12479,3406
경기도 가평군,17803,4581
경기도 양평군,35827,8085
강원특별자치도 춘천시,58020,14262
강원특별자치도 원주시,64810,16567
강원특별자치도 강릉시,51262,13555
강원특별자치도 동해시,20703,5844
강원특별자치도 태백시,11353,3549
강원특별자치도 속초시,18635,5396
강원특별자치도 삼척시,17782,5221
강원특별자치도 홍천군,20885,5634
강원특별자치도 횡성군,15628,3907
강원특별자치도 영월군,12314,3749
강원특별자치도 평창군,13177,3775
강원특별자치도 정선군,10914,3298
강원특별자치도 철원군,10734,2703
강원특별자치도 화천군,5960,1699
강원특별자치도 양구군,5134,1271
강원특별자치도 인제군,7505,1963
강원특별자치도 고성군,8526,2400
강원특별자치도 양양군,9123,2611
충청북도 충주시,47263,12044
충청북도 제천시,33332,8959
충청북도 청주시,135284,33455
충청북도 보은군,11631,3274
충청북도 옥천군,15708,4151
충청북도 영동군,15436,4338
충청북도 진천군,15763,3812
충청북도 괴산군,13924,3775
충청북도 음성군,21544,5682
충청북도 단양군,9668,2801
충청북도 증평군,7503,2088
충청남도 천안시,87435,20166
충청남도 공주시,29105,7353
충청남도 보령시,27824,7409
충청남도 아산시,49622,12605
충청남도 서산시,36465,8688
충청남도 논산시,31661,8578
충청남도 계룡시,6666,1564
충청남도 당진시,34383,8535
충청남도 금산군,16539,4378
충청남도 부여군,22738,6144
충청남도 서천군,18923,5285
충청남도 청양군,11183,2950
충청남도 홍성군,25309,6569
충청남도 예산군,25712,6585
충청남도 태안군,20878,5430
전북특별자치도 전주시,112644,28203
전북특별자치도 군산시,55740,14844
전북특별자치도 익산시,60100,15980
전북특별자치도 정읍시,30314,9054
전북특별자치도 남원시,22963,6646
전북특별자치도 김제시,25998,7674
전북특별자치도 완주군,23090,5631
전북특별자치도 진안군,8807,2415
전북특별자치도 무주군,8161,2335
전북특별자치도 장수군,7570,2096
전북특별자치도 임실군,9441,2740
전북특별자치도 순창군,9176,2625
전북특별자치도 고창군,18553,5688
전북특별자치도 부안군,17102,5094
전라남도 목포시,42906,12704
전라남도 여수시,59595,14860
전라남도 순천시,49751,12804
전라남도 나주시,25939,7656
전라남도 광양시,23536,5875
전라남도 담양군,14252,3654
전라남도 곡성군,9748,3086
전라남도 구례군,8610,2609
전라남도 고흥군,25320,8455
전라남도 보성군,14923,4857
전라남도 화순군,16937,5398
전라남도 장흥군,12434,4104
전라남도 강진군,11699,3796
전라남도 해남군,21670,6616
전라남도 영암군,14316,4406
전라남도 무안군,17453,4690
전라남도 함평군,11121,3453
전라남도 영광군,15226,4494
전라남도 장성군,12832,3306
전라남도 완도군,15564,4580
전라남도 진도군,9982,3287
전라남도 신안군,13499,3735
경상북도 포항시,104900,26495
경상북도 경주시,62969,17031
경상북도 김천시,34749,9255
경상북도 안동시,41003,11766
경상북도 구미시,49562,11926
경상북도 영주시,29548,7974
경상북도 영천시,30390,8780
경상북도 상주시,31331,8888
경상북도 문경시,22282,6424
경상북도 경산시,52311,12934
경상북도 의성군,21198,6576
경상북도 청송군,9538,2835
경상북도 영양군,6138,1946
경상북도 영덕군,13357,4550
경상북도 청도군,16298,4683
경상북도 고령군,10175,2932
경상북도 성주군,14222,3848
경상북도 칠곡군,19896,5253
경상북도 예천군,17041,4992
경상북도 봉화군,11515,3421
경상북도 울진군,13837,4462
경상북도 울릉군,2433,651
경상남도 진주시,67160,17659
경상남도 통영시,28507,7972
경상남도 사천시,26141,7565
경상남도 김해시,75141,18729
경상남도 밀양시,32302,9701
경상남도 거제시,34298,8121
경상남도 양산시,59891,15462
경상남도 창원시,182218,45374
경상남도 의령군,9676,3462
경상남도 함안군,16855,5091
경상남도 창녕군,19575,6054
경상남도 고성군,16406,4840
경상남도 남해군,15874,5047
경상남도 하동군,15290,4525
경상남도 산청군,12835,3950
경상남도 함양군,13141,4225
경상남도 거창군,17867,5362
경상남도 합천군,16639,5749
제주특별자치도 제주시,80153,16897
제주특별자치도 서귀포시,38732,8272
