행정구역,인구 수,고령자 수,독거 노인 수,설치대수,고령인구구성비율,독거노인구성비율,무인행정공급비율,행정수요비율,고령인구구성비율(정규화),독거노인구성비율(정규화),무인행정공급비율(정규화),행정수요비율(정규화),디지털과잉지수,무인행정수급불균형지수
서울특별시 종로구,144486,27382,6118,28,0.18951317082623922,0.04234320280165552,0.0001937904018382404,0.002789006358720621,0.2609525783023623,0.17958393469721703,0.2210281601549307,0.1117756053611122,0.01035801852884862,-0.10925255479381851
서울특별시 중구,126899,24360,6187,31,0.19196368765711314,0.04875530934049914,0.0002442887650808911,0.002449525337508742,0.26790190101261513,0.22956285311426983,0.2925458060122084,0.09731812860882032,0.01799166207435022,-0.1952276774033881
서울특별시 용산구,203401,36473,7441,24,0.17931573591083624,0.03658290765532126,0.00011799352018918294,0.003926239790499654,0.23203408031405706,0.13468553517238552,0.11368181879302133,0.16020696050191371,0.003552742625810778,0.04652514170889238
서울특별시 성동구,274688,48758,9647,30,0.17750320363466915,0.03511984506057782,0.0001092148182665424,0.005302289347509447,0.2268939924961977,0.12328174990793928,0.10124909711899004,0.21880877691407224,0.0028321284491142885,0.11755967979508221
서울특별시 광진구,345130,56766,11148,30,0.16447715353634862,0.032300872135137486,8.692376785559064e-05,0.006662027909868416,0.18995393779725983,0.10130937359026951,0.06967968879149962,0.2767159570690131,0.0013409239058914213,0.20703626827751348
서울특별시 동대문구,355789,66244,14633,36,0.18618900528122004,0.04112830919449449,0.00010118356666451183,0.006867778077895789,0.2515257101316982,0.1701144930854982,0.08987494217648684,0.2854782385668626,0.003845584185685279,0.19560329639037577
서울특별시 중랑구,375066,79570,18803,21,0.21214932838487094,0.0501325100115713,5.599014573435075e-05,0.007239881088409316,0.3251455525407649,0.24029739090874616,0.02587035142111162,0.3013249878335898,0.0020212926719405367,0.2754546364124782
서울특별시 성북구,429210,79278,15827,31,0.18470678688753758,0.036874723328906595,7.2225717014981e-05,0.008285020135006007,0.24732234624739521,0.136960081244661,0.04886376670388692,0.34583431979902407,0.0016551764733864817,0.29697055309513715
서울특별시 강북구,280470,68153,17191,28,0.24299568581309944,0.06129354298142404,9.983242414518486e-05,0.005413899017416031,0.4126215043497221,0.32729163420011004,0.08796140427159249,0.2235618974338739,0.01187897358969873,0.1356004931622814
서울특별시 도봉구,296997,70910,15155,23,0.23875662043724347,0.05102745145573861,7.744185968208433e-05,0.0057329189092434445,0.4006001083260202,0.24727297766095008,0.056251060470506625,0.23714799615936022,0.005572094014729206,0.1808969356888536
서울특별시 노원구,486446,96277,23808,23,0.1979191934973255,0.048942739790233655,4.7281712666976393e-05,0.009389843909958137,0.2847908819267645,0.23102377256397102,0.013537147093446085,0.3928854450275553,0.0008906557990692291,0.3793482979341092
서울특별시 은평구,448142,93118,19415,36,0.20778681757121625,0.0433233216257347,8.033168058338651e-05,0.008650463626993458,0.31277408253529565,0.18722343326932045,0.06034373149069789,0.36139746017966834,0.0035336467019803372,0.30105372868897046
서울특별시 서대문구,316345,56867,11506,33,0.17976260095781504,0.036371682814648566,0.00010431648990816988,0.006106392429366685,0.23330132703534587,0.13303915125538662,0.09431190370653363,0.2530531113127885,0.002927272723250758,0.15874120760625487
서울특별시 마포구,358927,56799,11101,25,0.15824666297046475,0.030928294611439096,6.965204623781438e-05,0.006928350742054707,0.1722851386933288,0.0906108707406313,0.04521883915821215,0.288057846348104,0.0007059070670929376,0.24283900718989185
서울특별시 양천구,417397,76812,15439,37,0.18402623880861627,0.03698876609079605,8.864462370357238e-05,0.008056994360082715,0.24539240715834998,0.13784898317696676,0.0721168283581032,0.3361233871285957,0.0024395027178698995,0.2640065587704925
서울특별시 강서구,543974,102981,23386,31,0.18931235684058428,0.04299102530635655,5.6988017809674726e-05,0.01050030414696712,0.2603830979488849,0.1846333623564497,0.027283574684427443,0.44017661024082916,0.001311668953960793,0.4128930355564017
서울특별시 구로구,418832,78974,15352,32,0.18855770332734845,0.03665431485655346,7.640294915383733e-05,0.00808469409656074,0.25824300622136487,0.13524211586285823,0.054779717035481935,0.3373030356837522,0.0019131997258946174,0.28252331864827024
서울특별시 금천구,243662,45130,10700,24,0.18521558552420977,0.04391328972100697,9.84970984396418e-05,0.004703395951016597,0.24876522795962194,0.19182191695384054,0.08607026672215821,0.19330370648042192,0.004107154600502942,0.1072334397582637
서울특별시 영등포구,400799,65423,13338,44,0.16323144518823648,0.03327852614402731,0.0001097807130257311,0.007736603958645586,0.1864212832956378,0.10892966025494195,0.10205053816343888,0.32247892251640814,0.0020723205882095803,0.22042838435296924
서울특별시 동작구,381172,69962,12954,23,0.18354443663228148,0.0339846578447525,6.034021386670585e-05,0.007357744914844737,0.24402608362868927,0.11443357670555722,0.032031078465865455,0.3063444540898867,0.000894460741136741,0.27431337562402125
서울특별시 관악구,490493,84920,18862,31,0.17313193052704115,0.038455186924176286,6.320171745570274e-05,0.009467962957711845,0.21449767385156163,0.1492789441036289,0.03608364546321249,0.39621230056951956,0.0011553978321320589,0.3601286551063071
서울특별시 서초구,386254,65133,9309,36,0.16862737991062876,0.024100721287028743,9.320291828693036e-05,0.007455842518176673,0.20172339884813123,0.03739361240282918,0.07857245338815182,0.3105221362900998,0.0005926851052217789,0.23194968290194795
서울특별시 강남구,528194,87112,14616,57,0.16492425131675104,0.02767165094643256,0.00010791489490603831,0.010195703560470079,0.1912218445179601,0.0652270866346163,0.09940809767725735,0.42720458640781805,0.0012399016766528545,0.3277964887305607
서울특별시 송파구,628648,109517,17646,28,0.17421036891869535,0.02806976241076087,4.4540028760132856e-05,0.01213476232574091,0.21755597417103276,0.06833015116980826,0.009654273152363054,0.5097832734877481,0.00014351687773205094,0.5001290003353851
서울특별시 강동구,454023,84526,16604,36,0.18617118516022316,0.03657083451719406,7.929113723313577e-05,0.00876398428917274,0.2514751747630026,0.13459143156043804,0.05887007559288603,0.3662319641189546,0.0019925403486793867,0.30736188852606855
부산광역시 중구,39599,11515,3963,8,0.2907901714689765,0.10007828480517185,0.0002020253036692846,0.0007643776061277762,0.5481599754218804,0.6295978163717383,0.23269073206824473,0.02555274960870194,0.08030630073801398,-0.2071379824595428
부산광역시 서구,103413,28518,8357,7,0.2757680369005831,0.0808118901878874,6.768974887103168e-05,0.0019961762009770884,0.5055593045767095,0.479426642681031,0.042439761201370496,0.07801135093188126,0.010286489907266487,0.035571589730510764
부산광역시 동구,85665,24248,7377,9,0.28305609058542,0.0861145158466118,0.00010506040973559796,0.0016535874044530405,0.5262272046488412,0.5207577549431414,0.09536547042331135,0.06342152336608399,0.02613365766087799,-0.03194394705722736
부산광역시 영도구,106825,32823,9641,6,0.3072595366253218,0.09025040954832671,5.6166627662064125e-05,0.0020620378740523674,0.5948647896318776,0.5529948197279212,0.02612029164087214,0.08081620171250443,0.00859245661973104,0.0546959100716323
부산광역시 부산진구,356874,79246,20301,25,0.22205596372949557,0.056885623497368816,7.005273569943453e-05,0.006888721781086493,0.35323938365231944,0.29293427489112644,0.04578631036271825,0.2863701679622249,0.004737780712414335,0.24058385759950668
부산광역시 동래구,265089,57751,13351,10,0.21785513544507693,0.050364217300604704,3.772317976226852e-05,0.005117000308866539,0.341326422667525,0.2421034244836851,0.0,0.2109178734430283,0.0,0.2109178734430283
부산광역시 남구,260090,58944,13174,22,0.22662924372332655,0.05065169748933061,8.45861048098735e-05,0.005020504850571311,0.36620856554940545,0.2443441777855543,0.06636900410586133,0.20680842178642359,0.005938760266793895,0.14043941768056226
부산광역시 북구,265364,60006,15973,17,0.22612713103510648,0.06019279178788381,6.406294749853032e-05,0.00512230862073515,0.36478464425109336,0.3187118712522938,0.037303351236816044,0.21114393849715235,0.00433693225098887,0.1738405872603363
부산광역시 해운대구,365974,79813,19223,24,0.21808379830261165,0.05252558924950953,6.557842906873166e-05,0.007064378646556902,0.34197487852338243,0.25895015521855874,0.039449632171112754,0.2938508661168764,0.003493440395764121,0.25440123394576364
부산광역시 사하구,293036,68630,17678,20,0.23420330607843404,0.060327058791411294,6.82509998771482e-05,0.005656459915383193,0.3876875461750757,0.3197584102601458,0.04323462559132325,0.23389183732523114,0.0053596388770124175,0.19065721173390787
부산광역시 금정구,215539,53376,13189,22,0.24763963830211702,0.06119078217863125,0.0001020696950435884,0.004160539024904032,0.4257911035504574,0.32649066906515173,0.09112990989285345,0.1701850609635797,0.012668590487983456,0.07905515107072623
부산광역시 강서구,145762,19607,3785,21,0.1345137964627269,0.025966987280635557,0.00014407047104183533,0.0028136369257909777,0.10498205139202471,0.05194015109084922,0.1506129590590189,0.11282454721224797,0.0008212598747806705,-0.037788411846770925
부산광역시 연제구,207871,46606,11024,21,0.22420635875134098,0.0530328905907991,0.00010102419288885895,0.0040125239870549,0.3593376029230663,0.2629042960606641,0.08964923115311542,0.16388154519985795,0.00846928833513353,0.07423231404674253
부산광역시 수영구,167787,41828,9915,16,0.24929225744545166,0.05909277834397182,9.535899682335342e-05,0.0032387844490861183,0.4304777001081633,0.3101378586656512,0.08162597138966493,0.13093030291073143,0.010897673834115206,0.0493043315210665
부산광역시 사상구,205140,46071,12386,18,0.22458321146534074,0.06037827824900068,8.774495466510675e-05,0.003959807624461527,0.36040630446831756,0.32015763835729577,0.07084268386014055,0.1616365136987202,0.008174312810534863,0.09079382983857966
부산광역시 기장군,173228,31507,7839,17,0.18188168194518206,0.04525249959590828,9.813655990948345e-05,0.003343811812275624,0.23931074408763475,0.20226033694507714,0.08555965874871027,0.13540310276341921,0.004141350299928321,0.04984344401470894
대구광역시 중구,94128,16754,4304,14,0.17799167091619922,0.04572497025327214,0.00014873363929967704,0.0018169482893405217,0.22827921733121417,0.20594299135760008,0.15721711005763087,0.0703785726499099,0.007391170154112321,-0.08683853740772096
대구광역시 동구,336051,77011,20035,17,0.2291646208462406,0.05961892688907339,5.058755962636624e-05,0.006486776406395245,0.37339854016918345,0.3142389033147977,0.01821900957211582,0.26925252206394923,0.0021377520430350045,0.2510335124918334
대구광역시 서구,164110,42781,11898,10,0.2606849064651758,0.07250015233684724,6.093473889464384e-05,0.0031678074936647227,0.46278565799085786,0.4146411208802684,0.03287306675362536,0.12790760762340686,0.006308011594497453,0.0950345408697815
대구광역시 남구,136118,36052,10497,8,0.26485843165488765,0.0771169132664306,5.877253559411687e-05,0.002627479254296842,0.4746211912209372,0.45062628682423533,0.029810874635130713,0.10489665127780189,0.006375854026430318,0.07508577664267117
대구광역시 북구,422633,74454,18179,18,0.17616702907723722,0.043013678534331204,4.259014322118718e-05,0.008158064618061074,0.22310478848835896,0.1848099320728088,0.006892773284209624,0.34042766575911826,0.00028420269575224206,0.33353489247490864
대구광역시 수성구,398685,76265,16982,17,0.19129137038012467,0.04259503116495479,4.264017959040345e-05,0.007695797517590153,0.2659953033257079,0.1815468012135778,0.006963636637075111,0.3207410987912507,0.000336278166711512,0.31377746215417557
대구광역시 달서구,533000,97087,24326,24,0.18215196998123828,0.04563977485928705,4.5028142589118196e-05,0.010288473548981155,0.24007724312310774,0.2052789391276979,0.010345557972658568,0.4311553814991648,0.0005098580828391386,0.42080982352650625
대구광역시 달성군,263117,39591,8851,29,0.15046918291102437,0.033639027504874255,0.00011021712774165106,0.0050789348870305335,0.15022929393247772,0.11173957428145709,0.10266860479165994,0.20929678149127304,0.0017234524222378932,0.1066281766996131
대구광역시 군위군,21493,9610,2415,9,0.4471223188945238,0.11236216442562695,0.0004187409854371191,0.0004148783526984089,0.9914960622258693,0.7253440448032987,0.5396114792995153,0.010668626445172236,0.3880754979863144,-0.5289428528543431
인천광역시 중구,164937,24576,5944,26,0.1490023463504247,0.036038002388790874,0.00015763594584598968,0.0031837710351750557,0.1460695507736563,0.13043829197766216,0.16982488516180258,0.12858744689526364,0.003235684187192094,-0.041237438266538945
인천광역시 동구,57944,14994,3820,10,0.2587670854618252,0.06592572138616595,0.00017258042247687424,0.001118490265144773,0.45734698608096885,0.3633969710627102,0.19098980454887818,0.04063334385563404,0.031742220839318575,-0.15035646069324415
인천광역시 연수구,417391,49438,8949,21,0.11844529469969405,0.0214403281335726,5.0312536686224665e-05,0.008056878542369217,0.05941402965280664,0.01665728003398966,0.017829511933525822,0.336118454800142,1.7645442367924218e-05,0.3182889428666162
인천광역시 남동구,492920,86353,20997,33,0.17518664286293922,0.04259717601233466,6.694798344558955e-05,0.00951481122282137,0.22032455041857585,0.1815635191441933,0.04138924562820163,0.39820742742900733,0.0016556898840659167,0.3568181818008057
인천광역시 부평구,504885,88602,20219,23,0.17548946789863037,0.04004674331778524,4.55549283500203e-05,0.009745771046486586,0.22118331983050074,0.16168426935367783,0.011091611410268477,0.4080433124202607,0.00039665669280556954,0.3969517010099922
인천광역시 계양구,278600,47901,10819,23,0.17193467336683418,0.03883345297918162,8.255563531945442e-05,0.005377802496709474,0.2111024201366659,0.1522273243572205,0.06349337827137583,0.2220246550658301,0.0020403950500690157,0.15853127679445428
인천광역시 서구,634066,78892,15754,38,0.12442237874290689,0.02484599395015661,5.993066967791997e-05,0.012239345721028676,0.07636420333015942,0.04320261158325215,0.031451066869930065,0.5142371660813636,0.00010376125307816957,0.48278609921143356
인천광역시 미추홀구,421789,79936,18891,26,0.18951655922748104,0.044787796741972884,6.164219550533561e-05,0.008141772926362499,0.26096218733397736,0.19863822837836617,0.03387499291704824,0.3397338515566428,0.001755980262755833,0.30585885863959456
인천광역시 강화군,66309,24423,5153,17,0.3683210423924354,0.07771192447480735,0.0002563754543123859,0.0012799594607118038,0.7680266726287431,0.4552640788603697,0.3096634214068187,0.047509831774717536,0.10827534987982795,-0.26215358963210117
인천광역시 옹진군,19192,6140,1643,9,0.31992496873697374,0.08560858691121301,0.0004689453939141309,0.00037046225957231954,0.6307821821997466,0.5168143112660994,0.610712815568183,0.008777078483210353,0.19909070394345607,-0.6019357370849727
광주광역시 동구,111289,24244,5949,21,0.21784722659022904,0.05345541787598056,0.00018869789467063232,0.002148206252894116,0.3413039942622539,0.26619766877478485,0.21381596354593177,0.08448585408199503,0.019426105601561564,-0.12933010946393675
광주광역시 서구,278639,49259,12288,34,0.17678429796259676,0.044100072136348464,0.00012202168397101626,0.0053785553118472045,0.2248552766422525,0.1932777853243271,0.119386653015469,0.22205671520077863,0.005188487814942535,0.10267006218530964
광주광역시 남구,208707,43249,10087,28,0.20722352388755527,0.048330913673235686,0.00013415937175082773,0.004028661255135478,0.3111766604979978,0.22625491736769127,0.13657649443649952,0.16456878296439514,0.009615702181350307,0.02799228852789562
광주광역시 북구,433089,76941,20507,50,0.17765632468153197,0.04735054457628801,0.00011544971126027214,0.0083598962867818,0.22732822235129405,0.21861346805331605,0.11007918269901087,0.3490230701442871,0.005470606361676953,0.2389438874452762
광주광역시 광산구,412447,45213,11162,46,0.10962135741077035,0.027062871108287853,0.00011152948136366611,0.00796144474644771,0.03439057867169418,0.06048197554198806,0.10452720842853025,0.3320542161543621,0.00021741765323823994,0.22752700772583184
대전광역시 동구,229875,47183,12602,21,0.20525502990755845,0.054821098423056006,9.135399673735726e-05,0.004437266148352801,0.30559428711951775,0.27684241340473753,0.07595394244820561,0.18197003774875375,0.006425814421509539,0.10601609530054815
대전광역시 중구,220497,50176,12628,13,0.22755865159163163,0.0572706204619564,5.895771824559971e-05,0.004256243062157031,0.36884423616587575,0.295935118961226,0.03007313714102667,0.17426080837575134,0.003282602096016145,0.14418767123472467
대전광역시 서구,462226,72648,15852,43,0.15716986928472218,0.034294912012738356,9.302808582814467e-05,0.008922326406475353,0.16923150252959793,0.11685184091504619,0.07832484920716656,0.37297527916979045,0.0015488748808579426,0.2946504299626239
대전광역시 유성구,384024,43224,8651,32,0.11255546528341978,0.022527237880965775,8.332812532550049e-05,0.007412796934660298,0.04271129788359316,0.02512915636083867,0.06458740712960283,0.30868895421483905,6.932159192103992e-05,0.24410154708523624
대전광역시 대덕구,170471,33386,8554,17,0.1958456277020725,0.05017862275694986,9.972370667151598e-05,0.0032905935729237645,0.2789105395881174,0.24065681493348753,0.08780743457275315,0.1331366978389825,0.005893786222466393,0.04532926326622934
울산광역시 중구,203766,40186,9980,21,0.19721641490729563,0.04897774898658265,0.00010305939165513382,0.0039332853680707205,0.2827979002200311,0.2312966504017882,0.09253155476261969,0.16050701048284208,0.006052508156750322,0.06797545572022239
울산광역시 남구,305176,48828,11026,36,0.1599994757123758,0.03612997090203686,0.00011796471544289197,0.005890797755692069,0.17725587027154815,0.1311551370257932,0.11364102444817596,0.2438715818963816,0.0026419285766925028,0.13023055744820566
울산광역시 동구,158268,26210,5522,23,0.1656051760305305,0.034890186266333056,0.00014532312280435717,0.0030550396466231694,0.19315285169074187,0.1214916832470401,0.15238701071895203,0.12310516381906902,0.0035759844650531435,-0.029281846899883
울산광역시 북구,215421,23953,4841,27,0.11119157370915556,0.022472275219221894,0.00012533597003077694,0.004158261276538591,0.03884349229583199,0.024700752002514193,0.1240804672595608,0.17008805850399186,0.00011905067568984219,0.04600759124443106
울산광역시 울주군,224264,39621,9074,39,0.17667124460457317,0.04046124210751614,0.0001739021867085221,0.004328957283280881,0.22453467314404943,0.16491506426802185,0.1928617358384446,0.17735748858988015,0.007141506155641345,-0.015504247248564446
세종특별자치시,390156,42123,8326,49,0.10796450650509028,0.021340181875967562,0.00012559078932529552,0.007531162637854205,0.029691981428336584,0.015876693871190506,0.12444135174952758,0.313729793894435,5.8662959795009415e-05,0.18928844214490742
경기도 수원시,1224979,160665,35882,83,0.13115735045253837,0.029291930718812323,6.775626357676335e-05,0.02364571114363487,0.09546364034074356,0.07785629515852414,0.04253396178260441,1.0,0.0003161313468627461,0.9574660382173956
경기도 성남시,900867,153908,33231,63,0.17084430887134283,0.036887798087842046,6.993263156492578e-05,0.01738939268414635,0.2080102990561226,0.13706199195157126,0.04561621445452975,0.7335621933735811,0.0013005322296985972,0.6879459789190513
경기도 의정부시,456516,82264,19282,36,0.180199598699717,0.042237292887872493,7.885813421654444e-05,0.008812106549130732,0.2345405914606571,0.17875842393746072,0.05825684073917582,0.3682813465914322,0.0024424825079530773,0.3100245058522564
경기도 안양시,545800,92682,17636,36,0.16980945401245878,0.032312202271894463,6.59582264565775e-05,0.010535551337774698,0.20507559553478674,0.10139768590654197,0.039987515249638686,0.44167768220021303,0.0008315080226439415,0.40169016695057436
경기도 부천시,794082,136740,30349,48,0.17219884092574822,0.038218974866575495,6.0447157850196834e-05,0.015328126928183965,0.21185156235570496,0.14743779828291656,0.03218253648245747,0.6457790777203435,0.001005219207200371,0.613596541237886
경기도 광명시,272371,47335,9392,40,0.1737886926288041,0.03448237881419094,0.00014685851283726976,0.005257564407147366,0.21636015923893476,0.11831304370681922,0.1545614867529375,0.21690407607623405,0.0039565003288423075,0.06234258932329656
경기도 평택시,615755,77592,17752,47,0.12601115703485966,0.028829648155516398,7.632905944734513e-05,0.011885889362388163,0.08086975616975638,0.0742530514543483,0.05467507170596867,0.49918452169566874,0.0003283143012064792,0.44450944998970005
경기도 동두천시,89466,20700,6090,9,0.2313728120179733,0.06807055194151969,0.00010059687479042318,0.0017269579259533733,0.379660661230735,0.380114770540159,0.08904404749032051,0.06654615344144997,0.012850358333342665,-0.022497894048870537
경기도 안산시,701551,88648,20571,51,0.12636002229346122,0.029322173298876347,7.269606913823799e-05,0.013542005453585887,0.0818590892091681,0.07809201978857898,0.04952989674096702,0.5697135303634139,0.0003166219260734382,0.5201836336224469
경기도 고양시,1044968,173594,35529,54,0.16612374733006177,0.03400008421310509,5.167622357813828e-05,0.020170967406250916,0.19462344730686457,0.11455381694185007,0.01976081564187489,0.8520211037893435,0.0004405645936267513,0.8322602881474686
경기도 과천시,81213,12064,1753,16,0.14854764631278244,0.021585214189846453,0.0001970127935182791,0.001567650661038286,0.144780085115584,0.017786588841074043,0.22559183018675072,0.05976173565350063,0.0005809314132869655,-0.1658300945332501
경기도 구리시,182102,31491,6532,17,0.17293055540301588,0.03587000691919913,9.335427397831984e-05,0.0035151062105376477,0.2139266021882139,0.1291288577350623,0.07878680890465167,0.14269801654631784,0.002176414512933199,0.06391120764166616
경기도 남양주시,718385,121155,23357,60,0.1686491226849113,0.03251320670671019,8.352067484705276e-05,0.013866951351753896,0.201785058312454,0.10296440726219382,0.0648601028687933,0.5835519998947769,0.001347577532250686,0.5186918970259836
경기도 오산시,254071,28029,6344,22,0.11031955634448638,0.02496939831779306,8.658996894568841e-05,0.004904320380981596,0.03637057311417952,0.044164482192395584,0.06920695045518517,0.20186047429270407,0.00011116626141056772,0.13265352383751888
경기도 시흥시,571982,61079,13953,40,0.10678482889321692,0.02439412429062453,6.993227059592785e-05,0.011040941233570993,0.026346580851738705,0.039680530857973365,0.04561570323691194,0.46320071946231045,4.76887688318767e-05,0.4175850162253985
경기도 군포시,258110,44216,9754,17,0.17130680717523536,0.0377900894967262,6.586339157723451e-05,0.004982285005117309,0.20932187950568334,0.1440948677217798,0.039853206593273335,0.20518075339673014,0.0012020607282000428,0.1653275468034568
경기도 의왕시,151306,26529,4377,18,0.17533343026714077,0.028928132393956616,0.00011896421820681268,0.002920652493062181,0.22074081894966488,0.0750206830725305,0.11505655715286923,0.11738201870338949,0.0019053512008886501,0.0023254615505202553
경기도 하남시,320872,48386,9027,35,0.15079533271834253,0.028132713356104615,0.00010907776309556459,0.006193776894200152,0.1511542091317471,0.06882081989818199,0.10105499452731193,0.2567745531310421,0.001051230300637564,0.15571955860373016
경기도 용인시,1077481,165193,26890,57,0.1533140723595126,0.024956356539001617,5.2901164846526295e-05,0.02079856429273877,0.1582970021822054,0.0440628285479525,0.021495622677255157,0.8787485696247485,0.00014993226195043235,0.8572529469474933
경기도 파주시,510689,77574,15669,44,0.15190066752955322,0.030682078525286427,8.615811188414084e-05,0.009857805381342658,0.15428878393213324,0.08869174890317513,0.06859533854530375,0.41281451814439224,0.000938668358891254,0.3442191795990885
경기도 이천시,230189,36842,7596,37,0.16005108845340132,0.032998970411270735,0.00016073748093957575,0.004443327275359142,0.17740223678037118,0.10675067382110458,0.17421739363521907,0.18222816293782632,0.003299295605571975,0.008010769302607246
경기도 안성시,215739,37594,8329,29,0.17425685666476623,0.038606835110944246,0.00013442168546252647,0.004164399615353931,0.21768780691155862,0.150460960077421,0.13694799279668665,0.17034947191203353,0.0044855283314454595,0.03340147911534688
경기도 김포시,499536,71851,13516,22,0.14383547932481341,0.027057108997149356,4.4040869927292527e-05,0.009642519554904033,0.13141703914445355,0.06043706298778199,0.008947345989950476,0.40364614160386164,7.10639364900289e-05,0.3946987956139112
경기도 화성시,1004079,97892,19382,87,0.09749432066600337,0.01930326199432515,8.664656864649096e-05,0.019381688991721293,0.0,0.0,0.06928710904048772,0.8184081074326902,0.0,0.7491209983922025
경기도 광주시,402335,65113,10986,38,0.16183777200591548,0.02730560353933911,9.444865597077062e-05,0.007766253293300812,0.18246902123624206,0.06237394416340643,0.0803367130746659,0.323741598600534,0.0009143372401110606,0.2434048855258681
경기도 양주시,293000,46123,10185,31,0.15741638225255972,0.03476109215017065,0.00010580204778156996,0.00565576500910221,0.16993057879962473,0.12048546411129783,0.0964158055969732,0.23386224335450942,0.0019740330789801523,0.13744643775753623
경기도 포천시,157166,33440,7997,31,0.21276866497843044,0.050882506394512805,0.00019724367865823396,0.0030337677932442252,0.3269019044256768,0.2461432089420314,0.2259188182436439,0.12219925949308816,0.018178486266446352,-0.10371955875055575
경기도 여주시,117477,28124,6136,20,0.23940005277628812,0.052231500634166685,0.00017024609072414175,0.0022676529214139944,0.4024247923722177,0.25665789278895557,0.18768383776331873,0.08957272882715805,0.01938501887821287,-0.09811110893616068
경기도 연천군,40386,12479,3406,16,0.3089932154707077,0.08433615609369584,0.0003961768929827168,0.0007795690295481293,0.5997812601579048,0.5068963980756702,0.5076553787524412,0.026199706690867956,0.15434092173653574,-0.4814556720615732
경기도 가평군,60384,17803,4581,12,0.29482975622681507,0.07586446740858506,0.0001987281399046105,0.0011655894686335422,0.5596156723360809,0.4408641456352453,0.22802116705041758,0.04263915742677135,0.05625612485917547,-0.18538200962364623
경기도 양평군,121622,35827,8085,25,0.2945766390949006,0.0664764598510138,0.00020555491605137228,0.0023476636584881536,0.5588978675811795,0.36768968089792875,0.23768949939744816,0.0929801457338647,0.048845424725662924,-0.14470935366358345
강원특별자치도 춘천시,291783,58020,14262,33,0.19884640297755524,0.04887879005973617,0.00011309774729850608,0.005632273316214575,0.2874203182223823,0.2305253188430348,0.10674824452823471,0.2328618027331676,0.0070728889449421005,0.12611355820493286
강원특별자치도 원주시,365720,64810,16567,26,0.17721207481133108,0.04529968281745598,7.109263917751286e-05,0.00705947569668553,0.22606839190527628,0.20262810475525006,0.047259060049942625,0.29364206421233996,0.0021648340339448925,0.24638300416239733
강원특별자치도 강릉시,212352,51262,13555,32,0.24140106992163954,0.0638326928872815,0.0001506931886678722,0.004099020516084889,0.40809939689506725,0.3470829407270292,0.15999229619744756,0.16756517249996708,0.022662003005304063,0.007572876302519516
강원특별자치도 동해시,85673,20703,5844,10,0.24165139542212832,0.06821285585890537,0.0001167228881911454,0.0016537418280710365,0.40880928497401653,0.3812239529647431,0.11188230285992225,0.06342809980402214,0.017436621011034707,-0.048454203055900105
강원특별자치도 태백시,37590,11353,3549,8,0.3020218143123171,0.09441340782122905,0.00021282255919127428,0.0007255979750585396,0.5800113423259144,0.5854431500529567,0.24798220385202724,0.02390124163148272,0.08420574656952658,-0.22408096222054452
강원특별자치도 속초시,79758,18635,5396,19,0.23364427392863413,0.06765465533238045,0.0002382206173675368,0.00153956486551527,0.3861022092512805,0.376873080376064,0.2839518712526203,0.05856564600349866,0.04131827093149436,-0.2253862252491216
